annotated-types==0.5.0
ipykernel==6.25.1
  - comm [required: >=0.1.1, installed: 0.1.4]
      - zipp [required: >=0.5, installed: 3.16.2]
  - matplotlib [required: <4, installed: 3.7.2]
    - contourpy [required: >=1.0.1, installed: 1.1.0]
      - numpy [required: >=1.16, installed: 1.24.1]
    - cycler [required: >=0.10, installed: 0.11.0]
    - fonttools [required: >=4.22.0, installed: 4.42.1]
    - importlib-resources [required: >=3.2.0, installed: 6.0.1]
      - zipp [required: >=3.1.0, installed: 3.16.2]
    - kiwisolver [required: >=1.0.1, installed: 1.4.5]
    - numpy [required: >=1.20, installed: 1.24.1]
    - packaging [required: >=20.0, installed: 23.1]
    - Pillow [required: >=6.2.0, installed: 9.3.0]
    - pyparsing [required: >=2.3.1,<3.1, installed: 3.0.9]
    - python-dateutil [required: >=2.7, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
  - numpy [required: <2, installed: 1.24.1]
  - packaging [required: <24, installed: 23.1]
  - pandas [required: <3, installed: 2.0.3]
    - numpy [required: >=1.20.3, installed: 1.24.1]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2023.3]
    - tzdata [required: >=2022.1, installed: 2023.3]
  - protobuf [required: >=3.12.0,<5, installed: 4.24.1]
  - pyarrow [required: >=4.0.0,<13, installed: 12.0.1]
    - numpy [required: >=1.16.6, installed: 1.24.1]
  - pytz [required: <2024, installed: 2023.3]
  - PyYAML [required: >=5.1,<7, installed: 6.0.1]
  - querystring-parser [required: <2, installed: 1.2.4]
    - six [required: Any, installed: 1.16.0]
  - requests [required: >=2.17.3,<3, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
  - scikit-learn [required: <2, installed: 1.3.0]
    - joblib [required: >=1.1.1, installed: 1.3.2]
    - numpy [required: >=1.17.3, installed: 1.24.1]
    - scipy [required: >=1.5.0, installed: 1.11.2]
      - numpy [required: >=1.21.6,<1.28.0, installed: 1.24.1]
    - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
  - scipy [required: <2, installed: 1.11.2]
    - numpy [required: >=1.21.6,<1.28.0, installed: 1.24.1]
  - SQLAlchemy [required: >=1.4.0,<3, installed: 2.0.20]
    - greenlet [required: !=0.4.17, installed: 2.0.2]
    - typing-extensions [required: >=4.2.0, installed: 4.7.1]
  - sqlparse [required: >=0.4.0,<1, installed: 0.4.4]
  - waitress [required: <3, installed: 2.1.2]
nltk==3.8.1
  - click [required: Any, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - joblib [required: Any, installed: 1.3.2]
  - regex [required: >=2021.8.3, installed: 2023.8.8]
  - tqdm [required: Any, installed: 4.66.1]
    - colorama [required: Any, installed: 0.4.6]
pip==21.1.3
pipdeptree==2.13.0
pydantic-core==2.4.0
  - typing-extensions [required: >=4.6.0,!=4.7.0, installed: 4.7.1]
spacy-transformers==1.2.5
  - numpy [required: >=1.15.0, installed: 1.24.1]
  - spacy [required: >=3.5.0,<4.0.0, installed: 3.6.1]
    - catalogue [required: >=2.0.6,<2.1.0, installed: 2.0.9]
    - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.7]
    - Jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - langcodes [required: >=3.2.0,<4.0.0, installed: 3.3.0]
    - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.9]
    - numpy [required: >=1.15.0, installed: 1.24.1]
    - packaging [required: >=20.0, installed: 23.1]
    - pathy [required: >=0.10.0, installed: 0.10.2]
      - smart-open [required: >=5.2.1,<7.0.0, installed: 6.3.0]
      - typer [required: >=0.3.0,<1.0.0, installed: 0.9.0]
        - click [required: >=7.1.1,<9.0.0, installed: 8.1.7]
          - colorama [required: Any, installed: 0.4.6]
        - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.8]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.7]
      - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.9]
    - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 1.9.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    - requests [required: >=2.13.0,<3.0.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
    - setuptools [required: Any, installed: 56.0.0]
    - smart-open [required: >=5.2.1,<7.0.0, installed: 6.3.0]
    - spacy-legacy [required: >=3.0.11,<3.1.0, installed: 3.0.12]
    - spacy-loggers [required: >=1.0.0,<2.0.0, installed: 1.0.4]
    - srsly [required: >=2.4.3,<3.0.0, installed: 2.4.7]
      - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.9]
    - thinc [required: >=8.1.8,<8.2.0, installed: 8.1.12]
      - blis [required: >=0.7.8,<0.8.0, installed: 0.7.10]
        - numpy [required: >=1.19.0, installed: 1.24.1]
      - catalogue [required: >=2.0.4,<2.1.0, installed: 2.0.9]
      - confection [required: >=0.0.1,<1.0.0, installed: 0.1.1]
        - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 1.9.0]
          - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
        - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.7]
          - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.9]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.7]
      - murmurhash [required: >=1.0.2,<1.1.0, installed: 1.0.9]
      - numpy [required: >=1.19.0, installed: 1.24.1]
      - packaging [required: >=20.0, installed: 23.1]
      - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.8]
        - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.7]
        - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.9]
      - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 1.9.0]
        - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
      - setuptools [required: Any, installed: 56.0.0]
      - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.7]
        - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.9]
      - wasabi [required: >=0.8.1,<1.2.0, installed: 1.1.2]
        - colorama [required: >=0.4.6, installed: 0.4.6]
    - tqdm [required: >=4.38.0,<5.0.0, installed: 4.66.1]
      - colorama [required: Any, installed: 0.4.6]
    - typer [required: >=0.3.0,<0.10.0, installed: 0.9.0]
      - click [required: >=7.1.1,<9.0.0, installed: 8.1.7]
        - colorama [required: Any, installed: 0.4.6]
      - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    - wasabi [required: >=0.9.1,<1.2.0, installed: 1.1.2]
      - colorama [required: >=0.4.6, installed: 0.4.6]
  - spacy-alignments [required: >=0.7.2,<1.0.0, installed: 0.9.0]
  - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.7]
    - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.9]
  - torch [required: >=1.8.0, installed: 2.0.1+cu117]
    - filelock [required: Any, installed: 3.9.0]
    - Jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - networkx [required: Any, installed: 3.0]
    - sympy [required: Any, installed: 1.11.1]
      - mpmath [required: >=0.19, installed: 1.2.1]
    - typing-extensions [required: Any, installed: 4.7.1]
  - transformers [required: >=3.4.0,<4.31.0, installed: 4.30.2]
    - filelock [required: Any, installed: 3.9.0]
    - huggingface-hub [required: >=0.14.1,<1.0, installed: 0.16.4]
      - filelock [required: Any, installed: 3.9.0]
      - fsspec [required: Any, installed: 2023.6.0]
      - packaging [required: >=20.9, installed: 23.1]
      - PyYAML [required: >=5.1, installed: 6.0.1]
      - requests [required: Any, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<3, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
      - tqdm [required: >=4.42.1, installed: 4.66.1]
        - colorama [required: Any, installed: 0.4.6]
      - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    - numpy [required: >=1.17, installed: 1.24.1]
    - packaging [required: >=20.0, installed: 23.1]
    - PyYAML [required: >=5.1, installed: 6.0.1]
    - regex [required: !=2019.12.17, installed: 2023.8.8]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
    - safetensors [required: >=0.3.1, installed: 0.3.2]
    - tokenizers [required: >=0.11.1,<0.14,!=0.11.3, installed: 0.13.3]
    - tqdm [required: >=4.27, installed: 4.66.1]
      - colorama [required: Any, installed: 0.4.6]
streamlit==1.26.0
  - altair [required: >=4.0,<6, installed: 5.0.1]
    - Jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - jsonschema [required: >=3.0, installed: 4.19.0]
      - attrs [required: >=22.2.0, installed: 23.1.0]
      - jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
        - referencing [required: >=0.28.0, installed: 0.30.2]
          - attrs [required: >=22.2.0, installed: 23.1.0]
          - rpds-py [required: >=0.7.0, installed: 0.9.2]
      - referencing [required: >=0.28.4, installed: 0.30.2]
        - attrs [required: >=22.2.0, installed: 23.1.0]
        - rpds-py [required: >=0.7.0, installed: 0.9.2]
      - rpds-py [required: >=0.7.1, installed: 0.9.2]
    - numpy [required: Any, installed: 1.24.1]
    - pandas [required: >=0.18, installed: 2.0.3]
      - numpy [required: >=1.20.3, installed: 1.24.1]
      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2023.3]
      - tzdata [required: >=2022.1, installed: 2023.3]
    - toolz [required: Any, installed: 0.12.0]
    - typing-extensions [required: >=4.0.1, installed: 4.7.1]
  - blinker [required: >=1.0.0,<2, installed: 1.6.2]
  - cachetools [required: >=4.0,<6, installed: 5.3.1]
  - click [required: >=7.0,<9, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - GitPython [required: >=3.0.7,<4,!=3.1.19, installed: 3.1.32]
    - gitdb [required: >=4.0.1,<5, installed: 4.0.10]
      - smmap [required: >=3.0.1,<6, installed: 5.0.0]
  - importlib-metadata [required: >=1.4,<7, installed: 6.8.0]
    - zipp [required: >=0.5, installed: 3.16.2]
  - numpy [required: >=1.19.3,<2, installed: 1.24.1]
  - packaging [required: >=16.8,<24, installed: 23.1]
  - pandas [required: >=1.3.0,<3, installed: 2.0.3]
    - numpy [required: >=1.20.3, installed: 1.24.1]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2023.3]
    - tzdata [required: >=2022.1, installed: 2023.3]
  - Pillow [required: >=7.1.0,<10, installed: 9.3.0]
  - protobuf [required: >=3.20,<5, installed: 4.24.1]
  - pyarrow [required: >=6.0, installed: 12.0.1]
    - numpy [required: >=1.16.6, installed: 1.24.1]
  - pydeck [required: >=0.8,<1, installed: 0.8.0]
    - Jinja2 [required: >=2.10.1, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - numpy [required: >=1.16.4, installed: 1.24.1]
  - Pympler [required: >=0.9,<2, installed: 1.0.1]
  - python-dateutil [required: >=2.7.3,<3, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - requests [required: >=2.18,<3, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
  - rich [required: >=10.14.0,<14, installed: 13.5.2]
    - markdown-it-py [required: >=2.2.0, installed: 3.0.0]
      - mdurl [required: ~=0.1, installed: 0.1.2]
    - Pygments [required: >=2.13.0,<3.0.0, installed: 2.16.1]
  - tenacity [required: >=8.1.0,<9, installed: 8.2.3]
  - toml [required: >=0.10.1,<2, installed: 0.10.2]
  - tornado [required: >=6.0.3,<7, installed: 6.3.3]
  - typing-extensions [required: >=4.1.0,<5, installed: 4.7.1]
  - tzlocal [required: >=1.1,<5, installed: 4.3.1]
    - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
      - tzdata [required: Any, installed: 2023.3]
    - tzdata [required: Any, installed: 2023.3]
  - validators [required: >=0.2,<1, installed: 0.21.2]
  - watchdog [required: >=2.1.5, installed: 3.0.0]
torchaudio==2.0.2+cu117
  - torch [required: ==2.0.1, installed: 2.0.1+cu117]
    - filelock [required: Any, installed: 3.9.0]
    - Jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - networkx [required: Any, installed: 3.0]
    - sympy [required: Any, installed: 1.11.1]
      - mpmath [required: >=0.19, installed: 1.2.1]
    - typing-extensions [required: Any, installed: 4.7.1]
torchvision==0.15.2+cu117
  - numpy [required: Any, installed: 1.24.1]
  - Pillow [required: >=5.3.0,!=8.3.*, installed: 9.3.0]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
  - torch [required: ==2.0.1, installed: 2.0.1+cu117]
    - filelock [required: Any, installed: 3.9.0]
    - Jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - networkx [required: Any, installed: 3.0]
    - sympy [required: Any, installed: 1.11.1]
      - mpmath [required: >=0.19, installed: 1.2.1]
    - typing-extensions [required: Any, installed: 4.7.1]
